bus,t,mileage,replace
14,67,0,0
14,68,2,0
14,69,3,0
14,70,4,0
14,71,5,0
14,72,6,0
14,73,7,0
14,74,9,0
14,75,10,0
14,76,11,0
14,77,12,0
14,78,13,0
14,79,15,0
14,80,16,0
14,81,17,0
14,82,19,1
14,83,0,0
14,84,1,0
14,85,3,0
14,86,3,0
14,87,5,0
14,88,6,0
14,89,8,0
14,90,8,0
14,91,8,0
14,92,8,0
14,93,9,0
14,94,11,1
14,95,0,0
14,96,2,0
14,97,4,0
14,98,6,0
14,99,8,0
14,100,8,1
14,101,0,0
14,102,2,0
14,103,4,0
14,104,5,0
14,105,6,0
14,106,7,0
14,107,9,0
14,108,11,0
14,109,11,0
14,110,13,0
14,111,14,1
14,112,0,0
14,113,1,0
14,114,2,0
14,115,4,0
14,116,6,0
14,117,7,0
14,118,9,0
14,119,11,0
15,0,0,0
15,1,1,0
15,2,3,0
15,3,4,0
15,4,5,0
15,5,7,0
15,6,8,0
15,7,9,0
15,8,10,0
15,9,11,0
15,10,13,0
15,11,14,1
15,12,0,0
15,13,2,0
15,14,3,0
15,15,5,0
15,16,6,0
15,17,7,0
15,18,8,0
15,19,9,0
15,20,9,0
15,21,10,0
15,22,12,0
15,23,13,0
15,24,14,0
15,25,14,1
15,26,0,0
15,27,1,0
15,28,2,0
15,29,4,0
15,30,4,0
15,31,6,0
15,32,8,0
15,33,9,0
15,34,10,0
15,35,11,0
15,36,13,0
15,37,15,0
15,38,17,0
15,39,19,1
15,40,0,0
15,41,2,0
15,42,2,0
15,43,2,0
15,44,3,0
15,45,4,0
15,46,6,0
15,47,7,0
15,48,8,0
15,49,10,0
15,50,11,0
15,51,12,0
15,52,14,0
15,53,14,1
15,54,0,0
15,55,2,0
15,56,4,0
15,57,5,0
15,58,5,0
15,59,5,0
15,60,7,0
15,61,8,0
15,62,9,0
15,63,10,0
15,64,12,0
15,65,14,0
15,66,15,0
15,67,16,0
15,68,17,0
15,69,17,0
15,70,17,0
15,71,18,1
15,72,0,0
15,73,1,0
15,74,3,0
15,75,4,0
15,76,6,0
15,77,8,0
15,78,9,0
15,79,10,0
15,80,11,0
15,81,12,0
15,82,13,0
15,83,15,1
15,84,0,0
15,85,2,0
15,86,4,0
15,87,5,0
15,88,6,0
15,89,8,0
15,90,10,0
15,91,10,0
15,92,11,0
15,93,13,0
15,94,15,1
15,95,0,0
15,96,2,0
15,97,3,0
15,98,3,0
15,99,4,0
15,100,5,0
15,101,6,0
15,102,8,0
15,103,9,0
15,104,10,0
15,105,12,0
15,106,14,0
15,107,15,1
15,108,0,0
15,109,1,0
15,110,2,0
15,111,3,0
15,112,4,0
15,113,5,0
15,114,5,0
15,115,7,0
15,116,8,0
15,117,8,0
15,118,9,0
15,119,11,0
16,0,0,0
16,1,1,0
16,2,2,0
16,3,2,0
16,4,2,0
16,5,4,0
16,6,5,0
16,7,6,0
16,8,8,0
16,9,9,0
16,10,9,0
16,11,10,0
16,12,11,0
16,13,13,0
16,14,14,0
16,15,16,0
16,16,17,0
16,17,18,0
16,18,18,1
16,19,0,0
16,20,2,0
16,21,3,0
16,22,3,0
16,23,4,0
16,24,6,0
16,25,8,0
16,26,10,1
16,27,0,0
16,28,1,0
16,29,2,0
16,30,3,0
16,31,4,0
16,32,6,0
16,33,8,0
16,34,10,0
16,35,12,0
16,36,13,0
16,37,14,0
16,38,16,0
16,39,17,0
16,40,18,0
16,41,20,0
16,42,21,0
16,43,21,1
16,44,0,0
16,45,2,0
16,46,2,0
16,47,3,0
16,48,3,0
16,49,4,0
16,50,4,0
16,51,5,0
16,52,7,0
16,53,8,0
16,54,9,0
16,55,10,1
16,56,0,0
16,57,1,0
16,58,2,0
16,59,4,1
16,60,0,0
16,61,2,0
16,62,3,0
16,63,4,0
16,64,6,0
16,65,8,0
16,66,10,0
16,67,11,0
16,68,11,0
16,69,12,0
16,70,14,0
16,71,15,0
16,72,16,0
16,73,17,0
16,74,19,0
16,75,21,1
16,76,0,0
16,77,2,0
16,78,4,0
16,79,5,0
16,80,6,0
16,81,8,0
16,82,10,0
16,83,11,0
16,84,13,0
16,85,14,0
16,86,16,1
16,87,0,0
16,88,1,0
16,89,3,0
16,90,5,0
16,91,6,0
16,92,7,0
16,93,8,0
16,94,9,0
16,95,10,0
16,96,11,0
16,97,12,0
16,98,14,0
16,99,16,0
16,100,18,1
16,101,0,0
16,102,2,0
16,103,2,0
16,104,4,0
16,105,6,0
16,106,7,0
16,107,8,1
16,108,0,0
16,109,2,0
16,110,4,0
16,111,5,0
16,112,6,0
16,113,8,0
16,114,9,0
16,115,10,0
16,116,11,0
16,117,13,0
16,118,14,1
16,119,0,0
17,0,0,0
17,1,1,0
17,2,3,0
17,3,4,0
17,4,6,0
17,5,6,0
17,6,8,0
17,7,9,0
17,8,10,0
17,9,11,1
17,10,0,0
17,11,1,0
17,12,3,0
17,13,4,0
17,14,5,0
17,15,6,0
17,16,7,0
17,17,9,0
17,18,11,0
17,19,12,0
17,20,13,0
17,21,14,1
17,22,0,0
17,23,1,0
17,24,2,0
17,25,3,0
17,26,4,0
17,27,5,0
17,28,5,0
17,29,7,0
17,30,8,0
17,31,10,0
17,32,12,0
17,33,13,0
17,34,14,0
17,35,16,0
17,36,17,0
17,37,19,0
17,38,21,0
17,39,23,1
17,40,0,0
17,41,1,0
17,42,3,0
17,43,5,0
17,44,7,0
17,45,8,0
17,46,9,0
17,47,11,1
17,48,0,0
17,49,0,0
17,50,2,0
17,51,3,0
17,52,5,0
17,53,7,0
17,54,9,0
17,55,11,0
17,56,13,0
17,57,14,0
17,58,16,0
17,59,18,1
17,60,0,0
17,61,2,0
17,62,3,0
17,63,5,0
17,64,6,0
17,65,7,0
17,66,8,0
17,67,10,0
17,68,11,0
17,69,12,0
17,70,14,0
17,71,14,0
17,72,15,1
17,73,0,0
17,74,1,0
17,75,3,0
17,76,3,0
17,77,5,0
17,78,7,0
17,79,8,0
17,80,8,0
17,81,9,0
17,82,10,0
17,83,11,0
17,84,13,0
17,85,15,0
17,86,15,1
17,87,0,0
17,88,1,0
17,89,2,0
17,90,4,0
17,91,5,0
17,92,6,0
17,93,7,0
17,94,9,0
17,95,10,0
17,96,11,0
17,97,13,0
17,98,15,1
17,99,0,0
17,100,1,0
17,101,3,0
17,102,4,0
17,103,5,0
17,104,6,0
17,105,7,0
17,106,8,0
17,107,9,0
17,108,11,0
17,109,13,0
17,110,14,0
17,111,14,0
17,112,14,0
17,113,14,0
17,114,16,0
17,115,18,0
17,116,20,0
17,117,21,0
17,118,22,0
17,119,23,1
18,0,0,0
18,1,1,0
18,2,2,0
18,3,4,0
18,4,6,0
18,5,7,0
18,6,7,0
18,7,9,0
18,8,10,1
18,9,0,0
18,10,2,0
18,11,3,0
18,12,4,0
18,13,6,0
18,14,8,0
18,15,9,0
18,16,10,0
18,17,11,0
18,18,13,0
18,19,15,0
18,20,17,0
18,21,18,0
18,22,19,0
18,23,21,0
18,24,23,0
18,25,24,1
18,26,0,0
18,27,0,0
18,28,1,0
18,29,3,0
18,30,4,0
18,31,5,0
18,32,7,0
18,33,9,0
18,34,10,0
18,35,11,0
18,36,12,0
18,37,13,0
18,38,13,0
18,39,15,0
18,40,15,0
18,41,17,1
18,42,0,0
18,43,1,0
18,44,2,0
18,45,3,0
18,46,4,0
18,47,5,0
18,48,6,0
18,49,7,0
18,50,9,0
18,51,9,0
18,52,9,0
18,53,10,0
18,54,12,0
18,55,14,0
18,56,15,0
18,57,16,0
18,58,16,1
18,59,0,0
18,60,1,0
18,61,2,0
18,62,3,0
18,63,4,0
18,64,6,0
18,65,7,0
18,66,8,0
18,67,9,0
18,68,9,0
18,69,9,0
18,70,10,0
18,71,12,0
18,72,13,1
18,73,0,0
18,74,2,0
18,75,4,0
18,76,5,0
18,77,6,0
18,78,8,0
18,79,9,0
18,80,10,0
18,81,12,0
18,82,14,0
18,83,16,0
18,84,16,0
18,85,18,0
18,86,19,0
18,87,20,1
18,88,0,0
18,89,1,0
18,90,3,0
18,91,4,0
18,92,6,0
18,93,7,0
18,94,8,0
18,95,8,0
18,96,9,0
18,97,10,0
18,98,11,0
18,99,13,0
18,100,15,0
18,101,17,0
18,102,18,1
18,103,0,0
18,104,1,0
18,105,3,0
18,106,5,0
18,107,6,0
18,108,7,0
18,109,8,0
18,110,10,0
18,111,11,0
18,112,13,0
18,113,13,1
18,114,0,0
18,115,1,0
18,116,2,0
18,117,3,0
18,118,3,0
18,119,4,0
19,0,0,0
19,1,1,0
19,2,3,0
19,3,3,0
19,4,5,0
19,5,6,0
19,6,8,0
19,7,10,0
19,8,11,0
19,9,12,0
19,10,13,1
19,11,0,0
19,12,2,0
19,13,4,0
19,14,5,0
19,15,6,0
19,16,7,0
19,17,9,0
19,18,10,0
19,19,12,0
19,20,13,0
19,21,14,0
19,22,15,1
19,23,0,0
19,24,2,0
19,25,3,0
19,26,3,0
19,27,4,0
19,28,5,0
19,29,7,0
19,30,9,0
19,31,9,0
19,32,11,0
19,33,12,0
19,34,13,0
19,35,14,0
19,36,16,0
19,37,18,0
19,38,18,0
19,39,19,1
19,40,0,0
19,41,1,0
19,42,3,0
19,43,5,0
19,44,6,0
19,45,8,0
19,46,9,0
19,47,10,0
19,48,11,0
19,49,13,0
19,50,13,0
19,51,15,0
19,52,16,0
19,53,17,0
19,54,18,0
19,55,20,1
19,56,0,0
19,57,2,0
19,58,4,0
19,59,5,0
19,60,7,0
19,61,9,0
19,62,9,0
19,63,10,0
19,64,11,0
19,65,13,0
19,66,14,0
19,67,16,1
19,68,0,0
19,69,2,0
19,70,3,0
19,71,5,0
19,72,6,0
19,73,8,0
19,74,8,0
19,75,9,0
19,76,11,0
19,77,13,0
19,78,14,0
19,79,14,0
19,80,16,0
19,81,17,0
19,82,19,1
19,83,0,0
19,84,2,0
19,85,3,0
19,86,5,0
19,87,6,0
19,88,7,0
19,89,9,0
19,90,9,0
19,91,10,0
19,92,11,0
19,93,12,0
19,94,13,0
19,95,15,0
19,96,16,1
19,97,0,0
19,98,2,0
19,99,4,0
19,100,5,0
19,101,5,0
19,102,7,0
19,103,9,0
19,104,10,0
19,105,11,0
19,106,11,0
19,107,13,0
19,108,15,0
19,109,17,0
19,110,18,1
19,111,0,0
19,112,1,0
19,113,3,0
19,114,5,0
19,115,7,0
19,116,8,0
19,117,9,0
19,118,11,0
19,119,13,0
20,0,0,0
20,1,2,0
20,2,3,0
20,3,5,0
20,4,6,0
20,5,7,0
20,6,9,0
20,7,10,0
20,8,10,0
20,9,12,1
20,10,0,0
20,11,0,0
20,12,2,0
20,13,4,0
20,14,5,0
20,15,6,0
20,16,7,0
20,17,9,0
20,18,10,0
20,19,11,0
20,20,13,0
20,21,14,0
20,22,16,0
20,23,17,0
20,24,18,0
20,25,19,1
20,26,0,0
20,27,2,0
20,28,3,0
20,29,4,0
20,30,5,0
20,31,7,0
20,32,9,0
20,33,10,0
20,34,12,0
20,35,14,0
20,36,16,1
20,37,0,0
20,38,0,0
20,39,2,0
20,40,4,0
20,41,6,0
20,42,8,0
20,43,9,0
20,44,10,0
20,45,12,0
20,46,12,0
20,47,13,0
20,48,14,1
20,49,0,0
20,50,1,0
20,51,2,0
20,52,4,0
20,53,5,0
20,54,7,0
20,55,8,0
20,56,8,0
20,57,8,0
20,58,9,1
20,59,0,0
20,60,2,0
20,61,3,0
20,62,3,0
20,63,4,0
20,64,6,0
20,65,7,0
20,66,9,0
20,67,10,0
20,68,11,0
20,69,13,1
20,70,0,0
20,71,1,0
20,72,3,0
20,73,5,0
20,74,6,0
20,75,7,0
20,76,9,0
20,77,10,0
20,78,11,0
20,79,12,0
20,80,13,0
20,81,14,0
20,82,15,0
20,83,17,0
20,84,19,1
20,85,0,0
20,86,1,0
20,87,2,0
20,88,4,0
20,89,6,0
20,90,7,0
20,91,8,0
20,92,10,0
20,93,12,0
20,94,14,1
20,95,0,0
20,96,1,0
20,97,3,0
20,98,5,0
20,99,7,0
20,100,9,0
20,101,10,0
20,102,12,0
20,103,13,0
20,104,14,0
20,105,15,0
20,106,16,0
20,107,18,1
20,108,0,0
20,109,2,0
20,110,3,0
20,111,4,0
20,112,6,0
20,113,7,0
20,114,8,0
20,115,9,0
20,116,11,1
20,117,0,0
20,118,2,0
20,119,4,0
21,0,0,0
21,1,1,0
21,2,2,0
21,3,3,0
21,4,4,0
21,5,5,0
21,6,7,0
21,7,9,0
21,8,11,0
21,9,12,0
21,10,13,0
21,11,14,1
21,12,0,0
21,13,2,0
21,14,2,0
21,15,4,1
21,16,0,0
21,17,1,0
21,18,3,0
21,19,4,0
21,20,5,0
21,21,6,0
21,22,8,0
21,23,10,0
21,24,11,0
21,25,12,0
21,26,14,0
21,27,14,0
21,28,15,0
21,29,16,0
21,30,17,0
21,31,19,0
21,32,20,0
21,33,22,0
21,34,22,1
21,35,0,0
21,36,1,0
21,37,2,0
21,38,2,0
21,39,3,0
21,40,5,0
21,41,7,0
21,42,8,0
21,43,9,0
21,44,9,0
21,45,11,0
21,46,11,0
21,47,13,0
21,48,13,0
21,49,15,0
21,50,15,0
21,51,16,0
21,52,18,0
21,53,18,0
21,54,18,0
21,55,20,0
21,56,21,1
21,57,0,0
21,58,1,0
21,59,3,0
21,60,4,0
21,61,5,0
21,62,7,0
21,63,8,0
21,64,8,0
21,65,9,0
21,66,11,0
21,67,12,0
21,68,14,0
21,69,15,0
21,70,17,0
21,71,18,0
21,72,20,1
21,73,0,0
21,74,1,0
21,75,3,0
21,76,4,0
21,77,6,0
21,78,8,0
21,79,10,0
21,80,12,1
21,81,0,0
21,82,2,0
21,83,3,0
21,84,5,0
21,85,6,0
21,86,8,0
21,87,9,1
21,88,0,0
21,89,1,0
21,90,1,0
21,91,2,0
21,92,3,0
21,93,5,0
21,94,7,0
21,95,9,0
21,96,11,0
21,97,13,0
21,98,14,0
21,99,15,1
21,100,0,0
21,101,1,0
21,102,2,0
21,103,4,0
21,104,5,0
21,105,7,0
21,106,8,0
21,107,9,0
21,108,10,0
21,109,11,0
21,110,12,0
21,111,13,0
21,112,15,0
21,113,16,0
21,114,17,0
21,115,19,1
21,116,0,0
21,117,0,0
21,118,1,0
21,119,3,0
22,0,0,0
22,1,1,0
22,2,3,0
22,3,4,0
22,4,4,0
22,5,5,0
22,6,6,0
22,7,7,0
22,8,7,0
22,9,8,0
22,10,9,0
22,11,10,0
22,12,11,0
22,13,12,0
22,14,13,1
22,15,0,0
22,16,2,0
22,17,3,0
22,18,5,0
22,19,6,0
22,20,8,0
22,21,9,0
22,22,10,0
22,23,11,0
22,24,12,0
22,25,13,0
22,26,15,1
22,27,0,0
22,28,1,0
22,29,3,0
22,30,5,0
22,31,7,0
22,32,8,0
22,33,9,0
22,34,11,1
22,35,0,0
22,36,1,0
22,37,3,0
22,38,5,0
22,39,6,0
22,40,7,0
22,41,8,0
22,42,10,1
22,43,0,0
22,44,2,0
22,45,3,0
22,46,4,0
22,47,5,0
22,48,6,0
22,49,7,0
22,50,8,0
22,51,10,0
22,52,11,0
22,53,11,0
22,54,13,0
22,55,14,0
22,56,15,1
22,57,0,0
22,58,1,0
22,59,2,0
22,60,3,0
22,61,3,0
22,62,5,0
22,63,6,0
22,64,7,0
22,65,8,0
22,66,9,0
22,67,10,0
22,68,11,0
22,69,13,0
22,70,14,0
22,71,16,0
22,72,18,1
22,73,0,0
22,74,1,0
22,75,3,0
22,76,3,0
22,77,5,0
22,78,6,0
22,79,7,0
22,80,9,0
22,81,10,1
22,82,0,0
22,83,2,0
22,84,4,0
22,85,5,0
22,86,6,0
22,87,8,0
22,88,10,0
22,89,12,0
22,90,12,0
22,91,13,0
22,92,15,0
22,93,15,1
22,94,0,0
22,95,2,0
22,96,4,0
22,97,6,0
22,98,8,0
22,99,10,0
22,100,11,0
22,101,12,0
22,102,14,0
22,103,16,1
22,104,0,0
22,105,0,0
22,106,1,0
22,107,3,0
22,108,5,0
22,109,7,0
22,110,8,0
22,111,9,0
22,112,11,0
22,113,13,0
22,114,14,0
22,115,16,0
22,116,18,0
22,117,19,0
22,118,20,0
22,119,22,0
23,0,0,0
23,1,1,0
23,2,3,0
23,3,5,0
23,4,6,0
23,5,7,0
23,6,9,0
23,7,11,0
23,8,12,0
23,9,13,0
23,10,14,0
23,11,16,0
23,12,18,0
23,13,19,0
23,14,19,1
23,15,0,0
23,16,2,0
23,17,4,0
23,18,5,0
23,19,7,0
23,20,8,0
23,21,9,0
23,22,11,0
23,23,12,0
23,24,13,0
23,25,14,0
23,26,16,0
23,27,17,0
23,28,18,0
23,29,19,0
23,30,20,0
23,31,22,0
23,32,23,1
23,33,0,0
23,34,2,0
23,35,4,0
23,36,6,0
23,37,8,0
23,38,9,0
23,39,10,0
23,40,12,0
23,41,13,0
23,42,14,1
23,43,0,0
23,44,1,0
23,45,3,0
23,46,3,0
23,47,4,0
23,48,5,0
23,49,7,0
23,50,8,0
23,51,9,0
23,52,11,0
23,53,11,0
23,54,12,1
23,55,0,0
23,56,2,0
23,57,3,0
23,58,4,0
23,59,5,0
23,60,7,0
23,61,9,1
23,62,0,0
23,63,2,0
23,64,3,0
23,65,4,0
23,66,5,0
23,67,6,0
23,68,7,0
23,69,8,0
23,70,8,0
23,71,9,0
23,72,10,0
23,73,11,0
23,74,12,0
23,75,13,1
23,76,0,0
23,77,0,0
23,78,0,0
23,79,1,0
23,80,2,1
23,81,0,0
23,82,1,0
23,83,3,0
23,84,5,0
23,85,6,0
23,86,7,0
23,87,8,0
23,88,8,0
23,89,10,0
23,90,11,0
23,91,13,0
23,92,14,0
23,93,16,0
23,94,16,0
23,95,17,0
23,96,18,1
23,97,0,0
23,98,2,0
23,99,3,0
23,100,5,0
23,101,7,0
23,102,9,0
23,103,11,0
23,104,12,0
23,105,12,0
23,106,12,1
23,107,0,0
23,108,1,0
23,109,2,0
23,110,3,0
23,111,5,0
23,112,5,0
23,113,6,0
23,114,7,0
23,115,8,0
23,116,10,0
23,117,11,0
23,118,13,0
23,119,14,0
24,0,0,0
24,1,2,0
24,2,3,0
24,3,4,0
24,4,4,0
24,5,6,0
24,6,7,0
24,7,9,0
24,8,10,0
24,9,12,0
24,10,13,0
24,11,14,0
24,12,16,0
24,13,17,0
24,14,18,0
24,15,20,0
24,16,20,1
24,17,0,0
24,18,2,0
24,19,3,0
24,20,4,0
24,21,5,0
24,22,7,0
24,23,8,0
24,24,8,0
24,25,8,0
24,26,9,0
24,27,9,1
24,28,0,0
24,29,1,0
24,30,2,0
24,31,3,0
24,32,3,0
24,33,4,0
24,34,6,0
24,35,7,0
24,36,8,0
24,37,8,1
24,38,0,0
24,39,1,0
24,40,1,0
24,41,2,0
24,42,3,0
24,43,5,0
24,44,7,0
24,45,8,0
24,46,10,0
24,47,11,0
24,48,13,0
24,49,14,0
24,50,15,0
24,51,15,1
24,52,0,0
24,53,1,0
24,54,3,0
24,55,4,0
24,56,6,0
24,57,7,0
24,58,8,0
24,59,9,0
24,60,10,0
24,61,10,0
24,62,10,0
24,63,11,0
24,64,13,1
24,65,0,0
24,66,1,0
24,67,3,0
24,68,5,0
24,69,7,0
24,70,9,0
24,71,10,0
24,72,10,0
24,73,11,0
24,74,12,0
24,75,14,0
24,76,15,1
24,77,0,0
24,78,0,0
24,79,2,0
24,80,3,0
24,81,4,0
24,82,5,0
24,83,7,0
24,84,9,0
24,85,11,0
24,86,11,0
24,87,13,0
24,88,15,0
24,89,16,0
24,90,18,0
24,91,19,0
24,92,19,0
24,93,20,1
24,94,0,0
24,95,1,0
24,96,2,0
24,97,3,0
24,98,5,0
24,99,5,0
24,100,6,0
24,101,8,0
24,102,9,0
24,103,10,0
24,104,12,0
24,105,13,0
24,106,15,0
24,107,16,0
24,108,18,1
24,109,0,0
24,110,2,0
24,111,3,0
24,112,4,0
24,113,6,0
24,114,7,0
24,115,9,0
24,116,10,0
24,117,11,1
24,118,0,0
24,119,1,0
25,0,0,0
25,1,0,0
25,2,1,0
25,3,3,0
25,4,3,0
25,5,4,0
25,6,4,0
25,7,5,0
25,8,5,0
25,9,6,0
25,10,7,0
25,11,8,0
25,12,8,0
25,13,10,0
25,14,10,0
25,15,12,0
25,16,13,0
25,17,13,0
25,18,14,0
25,19,16,1
25,20,0,0
25,21,2,0
25,22,3,0
25,23,4,0
25,24,4,0
25,25,6,0
25,26,8,0
25,27,10,1
25,28,0,0
25,29,1,0
25,30,3,0
25,31,4,0
25,32,5,0
25,33,6,0
25,34,8,0
25,35,10,0
25,36,11,0
25,37,12,0
25,38,13,1
25,39,0,0
25,40,2,0
25,41,4,0
25,42,4,0
25,43,5,0
25,44,6,0
25,45,7,0
25,46,9,0
25,47,10,0
25,48,11,0
25,49,12,1
25,50,0,0
25,51,2,0
25,52,4,0
25,53,5,0
25,54,7,0
25,55,9,0
25,56,11,0
25,57,11,0
25,58,12,0
25,59,13,1
25,60,0,0
25,61,1,0
25,62,2,0
25,63,3,0
25,64,5,0
25,65,7,0
25,66,9,0
25,67,11,0
25,68,12,0
25,69,14,0
25,70,15,0
25,71,17,0
25,72,18,0
25,73,19,1
25,74,0,0
25,75,2,0
25,76,4,0
25,77,4,0
25,78,5,0
25,79,6,0
25,80,8,0
25,81,10,0
25,82,11,0
25,83,13,1
25,84,0,0
25,85,1,0
25,86,3,0
25,87,5,0
25,88,7,0
25,89,8,0
25,90,8,0
25,91,9,0
25,92,11,0
25,93,11,0
25,94,12,0
25,95,13,0
25,96,15,0
25,97,17,0
25,98,19,0
25,99,19,0
25,100,21,1
25,101,0,0
25,102,1,0
25,103,2,0
25,104,3,0
25,105,3,0
25,106,4,0
25,107,6,0
25,108,7,0
25,109,8,0
25,110,9,0
25,111,11,0
25,112,11,0
25,113,13,0
25,114,14,0
25,115,15,0
25,116,15,0
25,117,17,0
25,118,17,0
25,119,18,0
26,0,0,0
26,1,1,0
26,2,2,0
26,3,3,0
26,4,4,0
26,5,5,0
26,6,6,0
26,7,8,0
26,8,10,0
26,9,11,0
26,10,12,0
26,11,14,0
26,12,16,1
26,13,0,0
26,14,2,0
26,15,3,0
26,16,4,0
26,17,6,0
26,18,7,0
26,19,9,0
26,20,10,0
26,21,10,0
26,22,11,0
26,23,12,0
26,24,13,0
26,25,14,0
26,26,15,0
26,27,16,1
26,28,0,0
26,29,1,0
26,30,3,0
26,31,4,0
26,32,5,0
26,33,7,0
26,34,9,0
26,35,10,1
26,36,0,0
26,37,2,0
26,38,3,0
26,39,4,0
26,40,6,0
26,41,7,0
26,42,7,0
26,43,7,0
26,44,9,0
26,45,11,0
26,46,12,0
26,47,13,0
26,48,13,0
26,49,13,0
26,50,15,0
26,51,16,0
26,52,17,0
26,53,19,0
26,54,20,1
26,55,0,0
26,56,2,0
26,57,4,0
26,58,6,0
26,59,7,0
26,60,8,0
26,61,10,0
26,62,10,0
26,63,11,0
26,64,11,0
26,65,12,0
26,66,13,0
26,67,14,0
26,68,15,1
26,69,0,0
26,70,2,0
26,71,4,0
26,72,5,0
26,73,7,0
26,74,9,0
26,75,11,0
26,76,12,0
26,77,13,0
26,78,14,0
26,79,15,0
26,80,17,0
26,81,19,1
26,82,0,0
26,83,1,0
26,84,2,0
26,85,4,0
26,86,6,0
26,87,7,0
26,88,8,0
26,89,8,0
26,90,8,0
26,91,9,0
26,92,11,0
26,93,12,0
26,94,13,1
26,95,0,0
26,96,1,0
26,97,3,0
26,98,4,0
26,99,5,0
26,100,7,0
26,101,8,0
26,102,9,0
26,103,10,0
26,104,11,0
26,105,12,0
26,106,14,0
26,107,15,0
26,108,15,0
26,109,17,1
26,110,0,0
26,111,2,0
26,112,2,0
26,113,3,0
26,114,4,0
26,115,4,0
26,116,6,0
26,117,6,0
26,118,8,0
26,119,9,0
27,0,0,0
27,1,0,0
27,2,1,0
27,3,2,0
27,4,4,0
27,5,6,0
27,6,8,0
27,7,10,0
27,8,10,0
27,9,12,0
27,10,14,0
27,11,16,0
27,12,18,1
27,13,0,0
27,14,2,0
27,15,3,0
27,16,5,0
27,17,6,0
27,18,7,0
27,19,9,0
27,20,11,0
27,21,12,0
27,22,13,0
27,23,14,1
27,24,0,0
27,25,1,0
27,26,3,0
27,27,4,0
27,28,6,0
27,29,8,0
27,30,10,0
27,31,12,0
27,32,13,0
27,33,15,0
27,34,17,0
27,35,18,0
27,36,18,1
27,37,0,0
27,38,1,0
27,39,3,0
27,40,4,0
27,41,5,0
27,42,6,0
27,43,7,0
27,44,8,0
27,45,9,0
27,46,10,0
27,47,11,0
27,48,13,1
27,49,0,0
27,50,2,0
27,51,2,0
27,52,2,0
27,53,4,0
27,54,6,0
27,55,6,0
27,56,7,0
27,57,9,0
27,58,11,0
27,59,13,0
27,60,14,0
27,61,16,0
27,62,18,0
27,63,20,0
27,64,21,0
27,65,22,0
27,66,23,1
27,67,0,0
27,68,1,0
27,69,3,0
27,70,5,0
27,71,7,0
27,72,9,0
27,73,11,1
27,74,0,0
27,75,2,0
27,76,3,0
27,77,5,0
27,78,7,0
27,79,9,0
27,80,11,0
27,81,12,0
27,82,14,0
27,83,15,0
27,84,17,1
27,85,0,0
27,86,0,0
27,87,2,0
27,88,4,0
27,89,4,0
27,90,6,1
27,91,0,0
27,92,1,0
27,93,2,0
27,94,4,0
27,95,5,0
27,96,7,0
27,97,8,0
27,98,9,0
27,99,9,0
27,100,10,0
27,101,10,0
27,102,11,0
27,103,11,0
27,104,11,0
27,105,12,0
27,106,14,0
27,107,15,0
27,108,15,0
27,109,16,0
27,110,18,0
27,111,19,0
27,112,21,1
27,113,0,0
27,114,2,0
27,115,3,0
27,116,4,0
27,117,6,0
27,118,7,0
27,119,7,0
28,0,0,0
28,1,1,0
28,2,3,0
28,3,5,0
28,4,7,0
28,5,9,0
28,6,10,0
28,7,11,0
28,8,11,0
28,9,12,0
28,10,13,0
28,11,15,0
28,12,16,0
28,13,18,1
28,14,0,0
28,15,1,0
28,16,2,0
28,17,3,0
28,18,5,0
28,19,6,0
28,20,8,0
28,21,9,0
28,22,11,0
28,23,12,0
28,24,13,0
28,25,13,0
28,26,15,1
28,27,0,0
28,28,2,0
28,29,4,0
28,30,5,0
28,31,6,0
28,32,7,0
28,33,9,0
28,34,11,0
28,35,12,1
28,36,0,0
28,37,1,0
28,38,3,0
28,39,4,0
28,40,6,0
28,41,7,0
28,42,9,0
28,43,11,0
28,44,11,0
28,45,13,0
28,46,15,0
28,47,16,0
28,48,17,1
28,49,0,0
28,50,2,0
28,51,2,0
28,52,3,0
28,53,5,0
28,54,6,0
28,55,7,0
28,56,7,0
28,57,8,0
28,58,10,0
28,59,12,0
28,60,13,0
28,61,13,0
28,62,14,0
28,63,14,0
28,64,16,0
28,65,17,0
28,66,19,0
28,67,21,1
28,68,0,0
28,69,1,0
28,70,3,0
28,71,4,0
28,72,5,0
28,73,7,0
28,74,9,1
28,75,0,0
28,76,1,0
28,77,2,0
28,78,4,0
28,79,6,0
28,80,7,0
28,81,9,0
28,82,11,0
28,83,13,0
28,84,14,1
28,85,0,0
28,86,1,0
28,87,3,0
28,88,4,0
28,89,5,0
28,90,7,0
28,91,9,1
28,92,0,0
28,93,2,0
28,94,3,0
28,95,5,0
28,96,6,0
28,97,7,0
28,98,9,0
28,99,11,1
28,100,0,0
28,101,1,0
28,102,1,0
28,103,3,0
28,104,4,0
28,105,5,0
28,106,6,0
28,107,7,0
28,108,9,0
28,109,10,0
28,110,11,0
28,111,12,0
28,112,14,0
28,113,15,0
28,114,17,0
28,115,18,0
28,116,19,0
28,117,21,0
28,118,22,1
28,119,0,0
29,0,0,0
29,1,2,0
29,2,3,0
29,3,5,0
29,4,7,0
29,5,7,0
29,6,9,0
29,7,10,0
29,8,12,0
29,9,13,0
29,10,14,0
29,11,16,0
29,12,17,1
29,13,0,0
29,14,2,0
